#PARTICLE_SCALING 250000.00
#SOPInstanceUID 1.2.246.352.71.5.37402163639.167470.20221020144648
##############################################
###           V A R I A B L E S            ###
##############################################
# includeFile                          = /TopasDCPT/material_assignment/SPRtoMaterial__Brain.txt

d:Rt/Plan/IsoCenterX                 = 0.00 mm
d:Rt/Plan/IsoCenterY                 = 0.00 mm
d:Rt/Plan/IsoCenterZ                 = 0.00 mm
d:Ge/snoutPosition                   = 127.82 mm
d:Ge/gantryAngle                     = 0.00 deg
d:Ge/couchAngle                      = 0.00 deg
dc:Ge/Patient/DicomOriginX           = 0.00 mm
dc:Ge/Patient/DicomOriginY           = 0.00 mm
dc:Ge/Patient/DicomOriginZ           = 0.00 mm
##############################################
###         T O P A S    S E T U P         ###
##############################################
# sv:Ph/Default/Modules                = 6 "g4em-standard_opt3" "g4h-phy_QGSP_BIC_HP" "g4decay" "g4ion-binarycascade" "g4h-elastic_HP" "g4stopping"
i:Ts/ShowHistoryCountAtInterval         = 100000
i:Ts/NumberOfThreads                    = 0 # 0 for using all cores, -1 for all but one
b:Ts/DumpParameters                     = "False"
b:Ge/Patient/IgnoreInconsistentFrameOfReferenceUID = "True"


##############################################
###         W O R L D    S E T U P         ###
##############################################
s:Ge/World/Type            = "TsBox"
s:Ge/World/Material        = "Air"
d:Ge/World/HLX             = 90. cm
d:Ge/World/HLY             = 90. cm
d:Ge/World/HLZ             = 90. cm
b:Ge/World/Invisible       = "True"


##############################################
###            G E O M E T R Y             ###
##############################################
s:Ge/Gantry/Parent                   = "DCM_to_IEC"
s:Ge/Gantry/Type                     = "Group"
d:Ge/Gantry/TransX                   = 0.00 mm
d:Ge/Gantry/TransY                   = 0.00 mm
d:Ge/Gantry/TransZ                   = 0.00 mm
d:Ge/Gantry/RotX                     = 0.00 deg
d:Ge/Gantry/RotY                     = Ge/gantryAngle deg
d:Ge/Gantry/RotZ                     = 0.00 deg

s:Ge/Couch/Parent                  = "World"
s:Ge/Couch/Type                    = "Group"
d:Ge/Couch/RotX                    = 0. deg
d:Ge/Couch/RotY                    = -1.0 * Ge/couchAngle deg
d:Ge/Couch/RotZ                    = 0. deg
d:Ge/Couch/TransX                  = 0.0 mm
d:Ge/Couch/TransY                  = 0.0 mm
