# Topas input file for field 1
# ----------------------------------------
# SOP_INSTANCE_UID 1.2.752.243.1.1.20260105182345801.4870.23686
# 
# TOTAL_NUMBER_OF_PARTICLES: 174503802987
# TOTAL_MU: 60606.06
# REQUESTED_HISTORIES: 1000000
# PARTICLE_SCALING: 174503.80
#
# Generated 2026-07-22 17:57:22 by user 'bassler'
# using dicomexport 1.4.4
# https://github.com/nbassler/dicomexport
#
##############################################
###           V A R I A B L E S            ###
##############################################

d:Rt/Plan/IsoCenterX                 = 0.00 mm
d:Rt/Plan/IsoCenterY                 = -55.00 mm
d:Rt/Plan/IsoCenterZ                 = -0.45 mm
d:Ge/snoutPosition                   = 92.90 mm
d:Ge/gantryAngle                     = 0.00 deg
d:Ge/couchAngle                      = 0.00 deg

# Centre of the CT volume in DICOM coordinates. TsDicomPatient redefines these itself,
# but only while reading the image, which is after it has calculated the initial patient
# placement from Ge/Patient/Trans*. TOPAS recalculates the placement before the first run,
# so these values do not affect the tracking geometry -- but the geometry overlap check
# runs on the initial placement. Left at 0 the patient is checked at -IsoCenter instead of
# CTcentre - IsoCenter, which aborts TOPAS on a spurious overlap for a long CT (issue #61).
dc:Ge/Patient/DicomOriginX           = 0.0000 mm
dc:Ge/Patient/DicomOriginY           = 0.0000 mm
dc:Ge/Patient/DicomOriginZ           = 0.0000 mm

##############################################
###    GEOM.  B E A M   P O S I T I O N    ###
##############################################
s:Ge/BeamPosition/Parent             = "Gantry"
s:Ge/BeamPosition/Type               = "Group"
d:Ge/BeamPosition/TransZ             = -600.0 mm
d:Ge/BeamPosition/TransX             = Tf/spotPositionX/Value mm
d:Ge/BeamPosition/TransY             = -1.0 * Tf/spotPositionY/Value mm
d:Ge/BeamPosition/RotX               = -1.0 * Tf/spotAngleY/Value deg
d:Ge/BeamPosition/RotY               = Tf/BeamPositionRotY/Value deg
d:Ge/BeamPosition/RotZ               = 0.00 deg

##############################################
###        R A N G E   S H I F T E R       ###
##############################################
s:Ge/RangeShifter/Parent             = "Gantry"
s:Ge/RangeShifter/Type               = "TsBox"
s:Ge/RangeShifter/Material           = "Lexan"
b:Ge/RangeShifter/Isparallel         = "True"
sv:Ph/Default/LayeredMassGeometryWorlds = 2 "Patient/RTDoseGrid" "RangeShifter"
d:Ge/RangeShifter/HLX                = 225.00 mm
d:Ge/RangeShifter/HLY                = 225.00 mm
d:Ge/RangeShifter/HLZ                = 15.00 mm
s:Ge/RangeShifter/Color              = "Orange"
