#"DCPT beam model",,,,,,,,,
#"Simon Norrig, DCPT",,,,,,,,,
#"BMODPOS 600.0",,,,,,,,,
#"source type: emittance",,,,,,,,,
#"Energy nominal [MeV]","# E real [MeV]","# E real sigma [MeV]","# protons/MU","# sigma x [mm]","# sigma y [mm]","# sigma x' [rad]","# sigma y' [rad]","# cor(x x')","# cor(y y')"
90.7,90.86427108,0.9831391751,2479324,4.019869205,3.675693328,0.005621050796,0.005488747856,-0.0424469903,0.1462968849
90.8,90.96432605,0.9844385239,2481367,4.018482424,3.67380551,0.005615099741,0.005481368279,-0.04234770752,0.1470679023
90.9,91.06438051,0.9857386615,2483409,4.017095643,3.671917692,0.005609148685,0.005473988703,-0.04224811434,0.1478415895
91,91.16443445,0.9870395065,2485450,4.015708862,3.670029874,0.00560319763,0.005466609126,-0.04214820969,0.1486179584
91.1,91.26448789,0.9883409775,2487489,4.014322081,3.668142056,0.005597246575,0.005459229549,-0.04204799247,0.1493970206
91.2,91.3645408,0.9896429925,2489528,4.0129353,3.666254238,0.005591295519,0.005451849972,-0.04194746157,0.1501787882
91.3,91.46459321,0.9909454692,2491566,4.011548519,3.66436642,0.005585344464,0.005444470396,-0.04184661589,0.150963273
91.4,91.56464512,0.9922483248,2493602,4.010161739,3.662478602,0.005579393409,0.005437090819,-0.04174545432,0.151750487
91.5,91.66469651,0.9935514764,2495638,4.008774958,3.660590784,0.005573442353,0.005429711242,-0.04164397573,0.1525404422
91.6,91.7647474,0.9948548406,2497672,4.007388177,3.658702966,0.005567491298,0.005422331665,-0.04154217901,0.1533331509
91.7,91.86479779,0.9961583335,2499705,4.006001396,3.656815148,0.005561540243,0.005414952089,-0.04144006304,0.1541286251
91.8,91.96484767,0.9974618712,2501737,4.004614615,3.654927329,0.005555589187,0.005407572512,-0.04133762667,0.1549268771
91.9,92.06489706,0.998765369,2503769,4.003227834,3.653039511,0.005549638132,0.005400192935,-0.04123486878,0.1557279193
92,92.16494595,1.000068742,2505799,4.001841053,3.651151693,0.005543687077,0.005392813358,-0.04113178821,0.156531764
92.1,92.26499434,1.001371906,2507827,4.000454272,3.649263875,0.005537736022,0.005385433782,-0.04102838384,0.1573384238
92.2,92.36504223,1.002674774,2509855,3.999067491,3.647376057,0.005531784966,0.005378054205,-0.0409246545,0.1581479112
92.3,92.46508963,1.00397726,2511882,3.99768071,3.645488239,0.005525833911,0.005370674628,-0.04082059903,0.1589602387
92.4,92.56513654,1.005279279,2513908,3.996293929,3.643600421,0.005519882856,0.005363295051,-0.04071621628,0.1597754191
92.5,92.66518296,1.006580744,2515932,3.994907149,3.641712603,0.0055139318,0.005355915475,-0.04061150508,0.1605934652
92.6,92.7652289,1.007881568,2517956,3.993520368,3.639824785,0.005507980745,0.005348535898,-0.04050646426,0.1614143896
92.7,92.86527434,1.009181663,2519978,3.992133587,3.637936967,0.00550202969,0.005341156321,-0.04040109263,0.1622382054
92.8,92.9653193,1.010480941,2522000,3.990746806,3.636049149,0.005496078634,0.005333776744,-0.04029538902,0.1630649256
92.9,93.06536377,1.011779315,2524020,3.989360025,3.634161331,0.005490127579,0.005326397168,-0.04018935224,0.1638945631
93,93.16540777,1.013076696,2526040,3.987973244,3.632273513,0.005484176524,0.005319017591,-0.04008298109,0.164727131
93.1,93.26545128,1.014372996,2528058,3.986586463,3.630385695,0.005478225468,0.005311638014,-0.03997627438,0.1655626427
93.2,93.36549431,1.015668124,2530075,3.985199682,3.628497876,0.005472274413,0.005304258437,-0.03986923091,0.1664011113
93.3,93.46553687,1.016961993,2532091,3.983812901,3.626610058,0.005466323358,0.005296878861,-0.03976184945,0.1672425502
93.4,93.56557894,1.01825451,2534106,3.98242612,3.62472224,0.005460372302,0.005289499284,-0.03965412881,0.1680869728
93.5,93.66562055,1.019545588,2536120,3.981039339,3.622834422,0.005454421247,0.005282119707,-0.03954606775,0.1689343927
93.6,93.76566168,1.020835133,2538133,3.979652559,3.620946604,0.005448470192,0.00527474013,-0.03943766505,0.1697848233
93.7,93.86570234,1.022123057,2540145,3.978265778,3.619058786,0.005442519136,0.005267360554,-0.03932891949,0.1706382784
93.8,93.96574253,1.023409267,2542156,3.976878997,3.617170968,0.005436568081,0.005259980977,-0.03921982982,0.1714947717
93.9,94.06578225,1.024693672,2544165,3.975492216,3.61528315,0.005430617026,0.0052526014,-0.03911039481,0.172354317
94,94.1658215,1.02597618,2546174,3.974105435,3.613395332,0.00542466597,0.005245221823,-0.03900061319,0.1732169282
94.1,94.26586029,1.027256698,2548182,3.972718654,3.611507514,0.005418714915,0.005237842246,-0.03889048373,0.1740826193
94.2,94.36589861,1.028535133,2550189,3.971331873,3.609619696,0.00541276386,0.00523046267,-0.03878000516,0.1749514044
94.3,94.46593647,1.029811393,2552194,3.969945092,3.607731878,0.005406812804,0.005223083093,-0.03866917622,0.1758232975
94.4,94.56597387,1.031085383,2554199,3.968558311,3.60584406,0.005400861749,0.005215703516,-0.03855799563,0.1766983129
94.5,94.66601082,1.032357011,2556202,3.96717153,3.603956242,0.005394910694,0.005208323939,-0.03844646212,0.1775764648
94.6,94.7660473,1.033626181,2558205,3.965784749,3.602068423,0.005388959639,0.005200944363,-0.03833457441,0.1784577678
94.7,94.86608332,1.034892799,2560206,3.964397968,3.600180605,0.005383008583,0.005193564786,-0.03822233121,0.1793422362
94.8,94.96611889,1.036156771,2562207,3.963011188,3.598292787,0.005377057528,0.005186185209,-0.03810973122,0.1802298847
94.9,95.06615401,1.037418,2564206,3.961624407,3.596404969,0.005371106473,0.005178805632,-0.03799677315,0.1811207277
95,95.16618867,1.038676391,2566204,3.960237626,3.594517151,0.005365155417,0.005171426056,-0.03788345569,0.1820147802
95.1,95.26622288,1.039931849,2568202,3.958838701,3.592566162,0.005359424169,0.005164241315,-0.03768954117,0.1829637296
95.2,95.36625665,1.041184276,2570198,3.957439776,3.590615172,0.005353692921,0.005157056574,-0.03749504555,0.1839160802
95.3,95.46628996,1.042433576,2572193,3.956040851,3.588664182,0.005347961672,0.005149871834,-0.03729996679,0.1848718475
95.4,95.56632283,1.043679652,2574188,3.954641927,3.586713193,0.005342230424,0.005142687093,-0.03710430285,0.1858310472
95.5,95.66635525,1.044922407,2576181,3.953243002,3.584762203,0.005336499176,0.005135502352,-0.03690805165,0.1867936947
95.6,95.76638723,1.046161741,2578173,3.951844077,3.582811214,0.005330767927,0.005128317611,-0.03671121113,0.1877598059
95.7,95.86641876,1.047397559,2580164,3.950445152,3.580860224,0.005325036679,0.005121132871,-0.0365137792,0.1887293965
95.8,95.96644986,1.04862976,2582154,3.949046228,3.578909234,0.005319305431,0.00511394813,-0.03631575377,0.1897024826
95.9,96.06648051,1.049858245,2584144,3.947647303,3.576958245,0.005313574182,0.005106763389,-0.03611713275,0.1906790801
96,96.16651073,1.051082917,2586132,3.946248378,3.575007255,0.005307842934,0.005099578649,-0.03591791403,0.1916592052
96.1,96.26654051,1.052303674,2588119,3.944849453,3.573056266,0.005302111686,0.005092393908,-0.03571809548,0.192642874
96.2,96.36656985,1.053520417,2590105,3.943450528,3.571105276,0.005296380437,0.005085209167,-0.03551767499,0.1936301028
96.3,96.46659876,1.054733045,2592090,3.942051604,3.569154287,0.005290649189,0.005078024426,-0.03531665041,0.1946209081
96.4,96.56662724,1.055941459,2594074,3.940652679,3.567203297,0.005284917941,0.005070839686,-0.0351150196,0.1956153063
96.5,96.66665528,1.057145556,2596057,3.939253754,3.565252307,0.005279186692,0.005063654945,-0.0349127804,0.196613314
96.6,96.76668289,1.058345235,2598039,3.937854829,3.563301318,0.005273455444,0.005056470204,-0.03470993064,0.1976149479
96.7,96.86671008,1.059540394,2600021,3.936455905,3.561350328,0.005267724196,0.005049285464,-0.03450646816,0.1986202248
96.8,96.96673684,1.060730932,2602001,3.93505698,3.559399339,0.005261992947,0.005042100723,-0.03430239076,0.1996291615
96.9,97.06676317,1.061916745,2603980,3.933658055,3.557448349,0.005256261699,0.005034915982,-0.03409769625,0.200641775
97,97.16678907,1.063097732,2605958,3.93225913,3.555497359,0.005250530451,0.005027731242,-0.03389238243,0.2016580824
97.1,97.26681455,1.064273787,2607935,3.930860205,3.55354637,0.005244799202,0.005020546501,-0.03368644708,0.2026781009
97.2,97.36683961,1.065444809,2609911,3.929461281,3.55159538,0.005239067954,0.00501336176,-0.03347988798,0.2037018478
97.3,97.46686425,1.066610693,2611886,3.928062356,3.549644391,0.005233336706,0.005006177019,-0.03327270289,0.2047293404
97.4,97.56688847,1.067771334,2613860,3.926663431,3.547693401,0.005227605457,0.004998992279,-0.03306488957,0.2057605962
97.5,97.66691227,1.068926628,2615833,3.925264506,3.545742412,0.005221874209,0.004991807538,-0.03285644576,0.2067956329
97.6,97.76693565,1.070076469,2617805,3.923865581,3.543791422,0.005216142961,0.004984622797,-0.0326473692,0.207834468
97.7,97.86695862,1.071220753,2619777,3.922466657,3.541840432,0.005210411712,0.004977438057,-0.03243765761,0.2088771195
97.8,97.96698117,1.072359374,2621747,3.921067732,3.539889443,0.005204680464,0.004970253316,-0.03222730872,0.2099236051
97.9,98.06700331,1.073492225,2623716,3.919668807,3.537938453,0.005198949216,0.004963068575,-0.03201632021,0.210973943
98,98.16702504,1.0746192,2625684,3.918269882,3.535987464,0.005193217967,0.004955883835,-0.03180468979,0.2120281512
98.1,98.26704635,1.075740192,2627651,3.916870958,3.534036474,0.005187486719,0.004948699094,-0.03159241514,0.2130862479
98.2,98.36706726,1.076855094,2629618,3.915472033,3.532085484,0.005181755471,0.004941514353,-0.03137949393,0.2141482516
98.3,98.46708775,1.077963798,2631583,3.914073108,3.530134495,0.005176024222,0.004934329612,-0.03116592382,0.2152141805
98.4,98.56710785,1.079066197,2633547,3.912674183,3.528183505,0.005170292974,0.004927144872,-0.03095170247,0.2162840534
98.5,98.66712753,1.080162181,2635510,3.911275258,3.526232516,0.005164561726,0.004919960131,-0.03073682752,0.2173578888
98.6,98.76714681,1.081251643,2637473,3.909876334,3.524281526,0.005158830477,0.00491277539,-0.0305212966,0.2184357056
98.7,98.86716569,1.082334473,2639434,3.908477409,3.522330536,0.005153099229,0.00490559065,-0.03030510732,0.2195175226
98.8,98.96718416,1.083410561,2641395,3.907078484,3.520379547,0.005147367981,0.004898405909,-0.0300882573,0.2206033588
98.9,99.06720223,1.084479799,2643354,3.905679559,3.518428557,0.005141636732,0.004891221168,-0.02987074413,0.2216932334
99,99.16721991,1.085542076,2645312,3.904280635,3.516477568,0.005135905484,0.004884036427,-0.0296525654,0.2227871656
99.1,99.26723718,1.086597281,2647270,3.90288171,3.514526578,0.005130174236,0.004876851687,-0.02943371868,0.2238851747
99.2,99.36725406,1.087645304,2649226,3.901482785,3.512575589,0.005124442987,0.004869666946,-0.02921420154,0.2249872802
99.3,99.46727054,1.088686033,2651182,3.90008386,3.510624599,0.005118711739,0.004862482205,-0.02899401154,0.2260935017
99.4,99.56728663,1.089719357,2653137,3.898684935,3.508673609,0.005112980491,0.004855297465,-0.02877314621,0.227203859
99.5,99.66730232,1.090745164,2655090,3.897286011,3.50672262,0.005107249242,0.004848112724,-0.02855160308,0.2283183717
99.6,99.76731762,1.091763342,2657043,3.895887086,3.50477163,0.005101517994,0.004840927983,-0.02832937968,0.22943706
99.7,99.86733253,1.092773778,2658995,3.894488161,3.502820641,0.005095786746,0.004833743243,-0.02810647351,0.2305599438
99.8,99.96734705,1.093776359,2660945,3.893089236,3.500869651,0.005090055497,0.004826558502,-0.02788288207,0.2316870433
99.9,100.0673612,1.094770971,2662895,3.891690312,3.498918661,0.005084324249,0.004819373761,-0.02765860284,0.232818379
100,100.1673749,1.095757501,2664844,3.890291387,3.496967672,0.005078593001,0.00481218902,-0.0274336333,0.2339539711
100.1,100.2673883,1.096735856,2666792,3.889008657,3.49525061,0.005073337083,0.004805920047,-0.02722917682,0.2348420742
100.2,100.3674012,1.097706025,2668739,3.887725928,3.493533548,0.005068081165,0.004799651073,-0.02702414245,0.235733071
100.3,100.4674138,1.098668017,2670685,3.886443198,3.491816486,0.005062825247,0.004793382099,-0.02681852822,0.2366269737
100.4,100.567426,1.099621843,2672630,3.885160469,3.490099424,0.005057569329,0.004787113126,-0.02661233217,0.2375237946
100.5,100.6674378,1.100567513,2674574,3.883877739,3.488382363,0.005052313411,0.004780844152,-0.02640555235,0.2384235461
100.6,100.7674493,1.101505037,2676517,3.882595009,3.486665301,0.005047057492,0.004774575178,-0.02619818676,0.2393262404
100.7,100.8674603,1.102434427,2678459,3.88131228,3.484948239,0.005041801574,0.004768306205,-0.02599023343,0.2402318902
100.8,100.967471,1.103355692,2680401,3.88002955,3.483231177,0.005036545656,0.004762037231,-0.02578169036,0.2411405078
100.9,101.0674813,1.104268844,2682341,3.878746821,3.481514115,0.005031289738,0.004755768257,-0.02557255555,0.242052106
101,101.1674912,1.105173893,2684280,3.877464091,3.479797053,0.00502603382,0.004749499284,-0.02536282698,0.2429666974
101.1,101.2675008,1.106070851,2686219,3.876181362,3.478079992,0.005020777902,0.00474323031,-0.02515250264,0.2438842947
101.2,101.36751,1.106959729,2688156,3.874898632,3.47636293,0.005015521984,0.004736961336,-0.0249415805,0.2448049107
101.3,101.4675188,1.107840537,2690093,3.873615903,3.474645868,0.005010266066,0.004730692363,-0.02473005851,0.2457285584
101.4,101.5675272,1.108713288,2692028,3.872333173,3.472928806,0.005005010148,0.004724423389,-0.02451793464,0.2466552506
101.5,101.6675353,1.109577993,2693963,3.871050444,3.471211744,0.00499975423,0.004718154415,-0.02430520683,0.2475850004
101.6,101.767543,1.110434664,2695897,3.869767714,3.469494682,0.004994498312,0.004711885442,-0.02409187301,0.2485178208
101.7,101.8675503,1.111283313,2697830,3.868484984,3.467777621,0.004989242394,0.004705616468,-0.02387793111,0.2494537251
101.8,101.9675572,1.112123951,2699762,3.867202255,3.466060559,0.004983986476,0.004699347494,-0.02366337905,0.2503927265
101.9,102.0675638,1.112956592,2701693,3.865919525,3.464343497,0.004978730558,0.004693078521,-0.02344821475,0.2513348382
102,102.16757,1.113781246,2703623,3.864636796,3.462626435,0.00497347464,0.004686809547,-0.02323243609,0.2522800736
102.1,102.2675759,1.114597928,2705552,3.863354066,3.460909373,0.004968218722,0.004680540573,-0.02301604097,0.2532284462
102.2,102.3675814,1.115406648,2707480,3.862071337,3.459192311,0.004962962804,0.0046742716,-0.02279902727,0.2541799696
102.3,102.4675865,1.11620742,2709408,3.860788607,3.457475249,0.004957706885,0.004668002626,-0.02258139287,0.2551346572
102.4,102.5675913,1.117000257,2711334,3.859505878,3.455758188,0.004952450967,0.004661733652,-0.02236313562,0.2560925229
102.5,102.6675957,1.117785171,2713259,3.858223148,3.454041126,0.004947195049,0.004655464679,-0.02214425339,0.2570535803
102.6,102.7675998,1.118562177,2715184,3.856940419,3.452324064,0.004941939131,0.004649195705,-0.02192474402,0.2580178432
102.7,102.8676034,1.119331286,2717108,3.855657689,3.450607002,0.004936683213,0.004642926731,-0.02170460534,0.2589853256
102.8,102.9676068,1.120092512,2719030,3.854374959,3.44888994,0.004931427295,0.004636657758,-0.02148383518,0.2599560415
102.9,103.0676098,1.120845869,2720952,3.85309223,3.447172878,0.004926171377,0.004630388784,-0.02126243135,0.2609300048
103,103.1676124,1.121591371,2722873,3.8518095,3.445455817,0.004920915459,0.00462411981,-0.02104039167,0.2619072298
103.1,103.2676147,1.12232903,2724793,3.850526771,3.443738755,0.004915659541,0.004617850837,-0.02081771393,0.2628877307
103.2,103.3676166,1.123058862,2726712,3.849244041,3.442021693,0.004910403623,0.004611581863,-0.02059439591,0.2638715217
103.3,103.4676181,1.12378088,2728630,3.847961312,3.440304631,0.004905147705,0.004605312889,-0.02037043541,0.2648586172
103.4,103.5676194,1.124495098,2730547,3.846678582,3.438587569,0.004899891787,0.004599043916,-0.02014583017,0.2658490317
103.5,103.6676202,1.12520153,2732464,3.845395853,3.436870507,0.004894635869,0.004592774942,-0.01992057797,0.2668427797
103.6,103.7676207,1.125900192,2734379,3.844113123,3.435153445,0.004889379951,0.004586505968,-0.01969467655,0.2678398757
103.7,103.8676209,1.126591097,2736294,3.842830394,3.433436384,0.004884124033,0.004580236995,-0.01946812365,0.2688403346
103.8,103.9676207,1.12727426,2738207,3.841547664,3.431719322,0.004878868115,0.004573968021,-0.019240917,0.2698441711
103.9,104.0676202,1.127949696,2740120,3.840264934,3.43000226,0.004873612197,0.004567699047,-0.01901305431,0.2708514001
104,104.1676193,1.128617421,2742032,3.838982205,3.428285198,0.004868356279,0.004561430074,-0.01878453331,0.2718620364
104.1,104.2676181,1.129277448,2743943,3.837699475,3.426568136,0.00486310036,0.0045551611,-0.01855535167,0.2728760952
104.2,104.3676166,1.129929794,2745853,3.836416746,3.424851074,0.004857844442,0.004548892126,-0.0183255071,0.2738935915
104.3,104.4676147,1.130574474,2747762,3.835134016,3.423134013,0.004852588524,0.004542623153,-0.01809499728,0.2749145406
104.4,104.5676124,1.131211503,2749670,3.833851287,3.421416951,0.004847332606,0.004536354179,-0.01786381986,0.2759389577
104.5,104.6676099,1.131840896,2751578,3.832568557,3.419699889,0.004842076688,0.004530085205,-0.01763197251,0.2769668582
104.6,104.7676069,1.132462671,2753484,3.831285828,3.417982827,0.00483682077,0.004523816232,-0.01739945287,0.2779982575
104.7,104.8676037,1.133076842,2755390,3.830003098,3.416265765,0.004831564852,0.004517547258,-0.01716625858,0.2790331713
104.8,104.9676001,1.133683426,2757295,3.828720369,3.414548703,0.004826308934,0.004511278284,-0.01693238727,0.2800716151
104.9,105.0675962,1.134282438,2759198,3.827437639,3.412831642,0.004821053016,0.004505009311,-0.01669783655,0.2811136047
105,105.1675919,1.134873896,2761101,3.826154909,3.41111458,0.004815797098,0.004498740337,-0.01646260402,0.2821591558
105.1,105.2675873,1.135457816,2763003,3.825099694,3.409881336,0.004811261186,0.004494091285,-0.01634278521,0.2826512468
105.2,105.3675824,1.136034213,2764905,3.824044478,3.408648091,0.004806725273,0.004489442232,-0.0162226655,0.283144502
105.3,105.4675771,1.136603105,2766805,3.822989263,3.407414847,0.004802189361,0.00448479318,-0.01610224398,0.2836389252
105.4,105.5675715,1.13716451,2768704,3.821934047,3.406181603,0.004797653448,0.004480144128,-0.01598151973,0.2841345201
105.5,105.6675656,1.137718442,2770603,3.820878831,3.404948359,0.004793117536,0.004475495075,-0.01586049182,0.2846312906
105.6,105.7675594,1.138264921,2772500,3.819823616,3.403715115,0.004788581624,0.004470846023,-0.01573915934,0.2851292405
105.7,105.8675528,1.138803963,2774397,3.8187684,3.402481871,0.004784045711,0.004466196971,-0.01561752135,0.2856283737
105.8,105.9675459,1.139335585,2776293,3.817713184,3.401248627,0.004779509799,0.004461547919,-0.01549557692,0.2861286939
105.9,106.0675386,1.139859806,2778188,3.816657969,3.400015383,0.004774973886,0.004456898866,-0.01537332511,0.2866302051
106,106.1675311,1.140376642,2780082,3.815602753,3.398782138,0.004770437974,0.004452249814,-0.01525076499,0.2871329112
106.1,106.2675232,1.140886111,2781975,3.814547538,3.397548894,0.004765902062,0.004447600762,-0.01512789562,0.287636816
106.2,106.367515,1.141388232,2783868,3.813492322,3.39631565,0.004761366149,0.004442951709,-0.01500471603,0.2881419235
106.3,106.4675064,1.141883022,2785759,3.812437106,3.395082406,0.004756830237,0.004438302657,-0.01488122529,0.2886482377
106.4,106.5674976,1.1423705,2787650,3.811381891,3.393849162,0.004752294324,0.004433653605,-0.01475742244,0.2891557624
106.5,106.6674884,1.142850684,2789540,3.810326675,3.392615918,0.004747758412,0.004429004553,-0.01463330652,0.2896645018
106.6,106.7674789,1.143323593,2791429,3.809271459,3.391382674,0.0047432225,0.0044243555,-0.01450887657,0.2901744597
106.7,106.8674691,1.143789244,2793317,3.808216244,3.390149429,0.004738686587,0.004419706448,-0.01438413163,0.2906856401
106.8,106.967459,1.144247658,2795204,3.807161028,3.388916185,0.004734150675,0.004415057396,-0.01425907072,0.2911980472
106.9,107.0674485,1.144698852,2797090,3.806105812,3.387682941,0.004729614762,0.004410408343,-0.01413369287,0.2917116849
107,107.1674378,1.145142845,2798976,3.805050597,3.386449697,0.00472507885,0.004405759291,-0.01400799711,0.2922265573
107.1,107.2674267,1.145579658,2800860,3.803995381,3.385216453,0.004720542938,0.004401110239,-0.01388198245,0.2927426684
107.2,107.3674153,1.146009308,2802744,3.802940166,3.383983209,0.004716007025,0.004396461187,-0.01375564791,0.2932600224
107.3,107.4674036,1.146431816,2804627,3.80188495,3.382749965,0.004711471113,0.004391812134,-0.0136289925,0.2937786235
107.4,107.5673915,1.146847201,2806509,3.800829734,3.381516721,0.0047069352,0.004387163082,-0.01350201523,0.2942984756
107.5,107.6673792,1.147255483,2808390,3.799774519,3.380283476,0.004702399288,0.00438251403,-0.0133747151,0.294819583
107.6,107.7673666,1.147656681,2810271,3.798719303,3.379050232,0.004697863376,0.004377864977,-0.01324709112,0.2953419498
107.7,107.8673536,1.148050816,2812150,3.797664087,3.377816988,0.004693327463,0.004373215925,-0.01311914227,0.2958655802
107.8,107.9673403,1.148437907,2814029,3.796608872,3.376583744,0.004688791551,0.004368566873,-0.01299086756,0.2963904785
107.9,108.0673268,1.148817975,2815906,3.795553656,3.3753505,0.004684255638,0.00436391782,-0.01286226596,0.2969166488
