#PARTICLE_SCALING 3906.25
#SOPInstanceUID 1.2.246.352.71.5.37402163639.167545.20221021111407
##############################################
###           V A R I A B L E S            ###
##############################################
# includeFile                          = /TopasDCPT/material_assignment/SPRtoMaterial__Brain.txt

d:Rt/Plan/IsoCenterX                 = 0.00 mm
d:Rt/Plan/IsoCenterY                 = -82.50 mm
d:Rt/Plan/IsoCenterZ                 = 0.00 mm
d:Ge/snoutPosition                   = 127.82 mm
d:Ge/gantryAngle                     = 0.00 deg
d:Ge/couchAngle                      = 0.00 deg
dc:Ge/Patient/DicomOriginX           = 0.00 mm
dc:Ge/Patient/DicomOriginY           = 0.00 mm
dc:Ge/Patient/DicomOriginZ           = 0.00 mm
##############################################
###         T O P A S    S E T U P         ###
##############################################
# sv:Ph/Default/Modules                = 6 "g4em-standard_opt3" "g4h-phy_QGSP_BIC_HP" "g4decay" "g4ion-binarycascade" "g4h-elastic_HP" "g4stopping"
i:Ts/ShowHistoryCountAtInterval         = 100000
i:Ts/NumberOfThreads                    = 0 # 0 for using all cores, -1 for all but one
b:Ts/DumpParameters                     = "False"
b:Ge/Patient/IgnoreInconsistentFrameOfReferenceUID = "True"


##############################################
###         W O R L D    S E T U P         ###
##############################################
s:Ge/World/Type            = "TsBox"
s:Ge/World/Material        = "Air"
d:Ge/World/HLX             = 90. cm
d:Ge/World/HLY             = 90. cm
d:Ge/World/HLZ             = 90. cm
b:Ge/World/Invisible       = "True"


##############################################
###            G E O M E T R Y             ###
##############################################
s:Ge/Gantry/Parent                   = "DCM_to_IEC"
s:Ge/Gantry/Type                     = "Group"
d:Ge/Gantry/TransX                   = 0.00 mm
d:Ge/Gantry/TransY                   = 0.00 mm
d:Ge/Gantry/TransZ                   = 0.00 mm
d:Ge/Gantry/RotX                     = 0.00 deg
d:Ge/Gantry/RotY                     = Ge/gantryAngle deg
d:Ge/Gantry/RotZ                     = 0.00 deg

s:Ge/Couch/Parent                  = "World"
s:Ge/Couch/Type                    = "Group"
d:Ge/Couch/RotX                    = 0. deg
d:Ge/Couch/RotY                    = -1.0 * Ge/couchAngle deg
d:Ge/Couch/RotZ                    = 0. deg
d:Ge/Couch/TransX                  = 0.0 mm
d:Ge/Couch/TransY                  = 0.0 mm
d:Ge/Couch/TransZ                  = 0.0 mm

s:Ge/DCM_to_IEC/Parent               = "Couch"
s:Ge/DCM_to_IEC/Type                 = "Group"
d:Ge/DCM_to_IEC/TransX               = 0.0 mm
d:Ge/DCM_to_IEC/TransY               = 0.0 mm
d:Ge/DCM_to_IEC/TransZ               = 0.0 mm
d:Ge/DCM_to_IEC/RotX                 = 90.00 deg
d:Ge/DCM_to_IEC/RotY                 = 0.0 deg
d:Ge/DCM_to_IEC/RotZ                 = 0.0 deg

s:Ge/BeamPosition/Parent             = "Gantry"
s:Ge/BeamPosition/Type               = "Group"
d:Ge/BeamPosition/TransZ             = -500.0 mm
d:Ge/BeamPosition/TransX             = Tf/spotPositionX/Value mm
d:Ge/BeamPosition/TransY             = -1.0 * Tf/spotPositionY/Value mm
d:Ge/BeamPosition/RotX               = -1.0 * Tf/spotAngleY/Value deg
d:Ge/BeamPosition/RotY               = -1.0 * Tf/spotAngleX/Value deg
d:Ge/BeamPosition/RotZ               = 0.00 deg

# Solid Water SolidWater_Slaps 
s:Ge/SolidWater_Slap1/Parent 		= "World"
s:Ge/SolidWater_Slap1/Type   		= "TsBox"
s:Ge/SolidWater_Slap1/Material		= "G4_WATER"
d:Ge/SolidWater_Slap1/HLX 			= 15.0 cm
d:Ge/SolidWater_Slap1/HLY 			= 5.0 cm
d:Ge/SolidWater_Slap1/HLZ 			= 15.0 cm
d:Ge/SolidWater_Slap1/TransX		= 0.0 cm
d:Ge/SolidWater_Slap1/TransY		= 0.0 cm
d:Ge/SolidWater_Slap1/TransZ		= 0.0 cm
d:Ge/SolidWater_Slap1/RotX			= 0. deg
d:Ge/SolidWater_Slap1/RotY			= 0. deg
d:Ge/SolidWater_Slap1/RotZ			= 0. deg
d:Ge/SolidWater_Slap1/MaxStepSize 	= 0.5 mm
s:Ge/SolidWater_Slap1/Color      = "blue"

s:Ge/SolidWater_Slap2/Parent 		= "World"
s:Ge/SolidWater_Slap2/Type   		= "TsBox"
s:Ge/SolidWater_Slap2/Material		= "G4_WATER"
d:Ge/SolidWater_Slap2/HLX 			= 15.0 cm
d:Ge/SolidWater_Slap2/HLY 			= 5.0 cm
d:Ge/SolidWater_Slap2/HLZ 			= 15.0 cm
d:Ge/SolidWater_Slap2/TransX		= 0.0 cm
d:Ge/SolidWater_Slap2/TransY		= Ge/SolidWater_Slap1/HLY + Ge/SolidWater_Slap2/HLY cm
d:Ge/SolidWater_Slap2/TransZ		= 0.0 cm
d:Ge/SolidWater_Slap2/RotX			= 0. deg
d:Ge/SolidWater_Slap2/RotY			= 0. deg
d:Ge/SolidWater_Slap2/RotZ			= 0. deg
d:Ge/SolidWater_Slap2/MaxStepSize 	= 0.5 mm
s:Ge/SolidWater_Slap2/Color      = "green"


s:Ge/pmma_slap/Parent 		= "World"
s:Ge/pmma_slap/Type   		= "TsBox"
s:Ge/pmma_slap/Material		= "Solid_Water"
d:Ge/pmma_slap/HLX 			= 15.0 cm
d:Ge/pmma_slap/HLZ 			= 15.0 cm
d:Ge/pmma_slap/HLY 			= 2.5 mm
d:Ge/pmma_slap/TransX		= 0.0 cm
d:Ge/pmma_slap/TransY		= Ge/SolidWater_Slap2/TransY + 5.25 cm
d:Ge/pmma_slap/TransZ		= 0.0 cm
d:Ge/pmma_slap/RotX			= 0. deg
d:Ge/pmma_slap/RotY			= 0. deg
d:Ge/pmma_slap/RotZ			= 0. deg
d:Ge/pmma_slap/MaxStepSize 	= 0.5 mm
s:Ge/pmma_slap/Color      = "yellow"

s:Ge/SolidWater_Slap3/Parent 		= "World"
s:Ge/SolidWater_Slap3/Type   		= "TsBox"
s:Ge/SolidWater_Slap3/Material		= "Solid_Water"
d:Ge/SolidWater_Slap3/HLX 			= 15.0 cm
d:Ge/SolidWater_Slap3/HLZ 			= 15.0 cm
d:Ge/SolidWater_Slap3/HLY 			= 5.0 cm
d:Ge/SolidWater_Slap3/TransX		= 0.0 cm
d:Ge/SolidWater_Slap3/TransY		= Ge/pmma_slap/TransY + 5.25 cm
d:Ge/SolidWater_Slap3/TransZ		= 0.0 cm
d:Ge/SolidWater_Slap3/RotX			= 0. deg
d:Ge/SolidWater_Slap3/RotY			= 0. deg
d:Ge/SolidWater_Slap3/RotZ			= 0. deg
d:Ge/SolidWater_Slap3/MaxStepSize 	= 0.5 mm
s:Ge/SolidWater_Slap3/Color      = "red"

##############################################
###               B  E  A  M               ###
##############################################
s:So/Field/Type                      = "Emittance"
s:So/Field/Component                 = "BeamPosition"
s:So/Field/BeamParticle              = "proton"
d:So/Field/BeamEnergy                = Tf/Energy/Value MeV
u:So/Field/BeamEnergySpread          = Tf/EnergySpread/Value
s:So/Field/Distribution              = "BiGaussian"
d:So/Field/SigmaX                    = Tf/SigmaX/Value mm
d:So/Field/SigmaY                    = Tf/SigmaY/Value mm
u:So/Field/SigmaXprime               = Tf/SigmaXprime/Value 
u:So/Field/SigmaYprime               = Tf/SigmaYprime/Value 
u:So/Field/CorrelationX              = Tf/CorrelationX/Value 
u:So/Field/CorrelationY              = Tf/CorrelationY/Value 

i:So/Field/NumberOfHistoriesInRun    = Tf/spotWeight/Value



##############################################
###  T  I  M  E    F  E  A  T  U  R  E  S  ###
##############################################

i:Tf/NumberOfSequentialTimes         = 323
d:Tf/TimelineStart                   = 1 s
d:Tf/TimelineEnd                     = 324 s


s:Tf/Energy/Function                 = "Step"
